TIMESERIES_ID,START_DATETIME,END_DATETIME,CORRECTION_FACTOR,DESCRIPTION,CORRECTION_ID
COSMOS-ALIC1-SWOUT_30MIN_RAW,2016-07-28 15:00:00,2018-12-20 12:30:00,1.00644,Short wave radiation correction,SCALAR
COSMOS-ALIC1-LWIN_30MIN_RAW,2016-07-28 15:00:00,2018-12-20 12:30:00,0.02559,Long wave radiation correction,LW_CORR
COSMOS-ALIC1-LWOUT_30MIN_RAW,2016-07-28 15:00:00,2018-12-20 12:30:00,1.0337,Long wave radiation correction,LW_CORR
COSMOS-ALIC1-G1_30MIN_RAW,2016-07-28 14:00:00,2016-07-29 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-08-01 10:30:00,2016-08-02 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-08-02 10:00:00,2016-08-03 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-08-17 00:30:00,2016-08-18 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-08-20 06:30:00,2016-08-21 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-08-21 01:30:00,2016-08-22 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-08-22 10:30:00,2016-08-23 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-10-03 10:30:00,2016-10-04 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-10-05 10:00:00,2016-10-06 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-11-02 00:00:00,2016-11-03 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2016-11-19 17:00:00,2016-11-20 00:00:00,0.1986,Heat flux plate correction,SCALAR
COSMOS-ALIC1-G1_30MIN_RAW,2017-01-26 13:30:00,2017-01-27 00:00:00,0.1986,Heat flux plate correction,SCALAR
