TIMESERIES_ID,TIMESERIES_NAME,INTERVAL_ID,PARAMETER_ID,STATISTIC_ID,UNIT_ID,TABLE_NAME,COLUMN_NAME,TIMESERIES_DP
P_HEATING_STATUS_RAW,Status of orifice rim heating element,1_MIN,PRECIPITATION,INST,MM,LEVEL1_PRECIP_1MIN,P_HEATING_STATUS,8.0
P_INTENSITY_RT_RAW,Rainfall intensity (Real-time),1_MIN,PRECIPITATION,TOTAL_PREC,MM,LEVEL1_PRECIP_1MIN,P_INTENSITY_RT,8.0
P_LOADCELL_TEMP_RAW,Internal temperature of load cell,1_MIN,PRECIPITATION,INST,MM,LEVEL1_PRECIP_1MIN,P_LOADCELL_TEMP,8.0
P_STATUS_RAW,Status of rain gauge,1_MIN,PRECIPITATION,INST,MM,LEVEL1_PRECIP_1MIN,P_STATUS,8.0
PA_LEVEL2,"Atmospheric pressure (mean, 30 min)",30_MIN,PA,MEAN_PREC,HPA,LEVEL2_DATA_30MIN,PA,8.0
PA_RAW,"Atmospheric pressure (mean, 30 min, raw)",30_MIN,PA,MEAN_PREC,HPA,LEVEL1_SOILMET_30MIN,PA,8.0
PA_STD_RAW,"Atmospheric pressure (std dev, 30 min, raw)",30_MIN,PA,STDDEV_PREC,HPA,LEVEL1_SOILMET_30MIN,PA_STD,8.0
PRECIP_DIAG,Precipitation diagnostic flag,30_MIN,PRECIP_DIAG,INST,UNITLESS,LEVEL1_SOILMET_30MIN,PRECIP_DIAG,8.0
P_ACCUMULATED_RT_NRT_RAW,1 minute precipitation data,1_MIN,PRECIPITATION,TOTAL_PREC,MM,LEVEL1_PRECIP_1MIN,P_ACCUMULATED_RT_NRT,8.0
PRECIPITATION_LEVEL2,"Precipitation (total, 30 min)",30_MIN,PRECIPITATION,TOTAL_PREC,MM,LEVEL2_DATA_30MIN,PRECIP,8.0
PRECIPITATION_RAW,"Precipitation (30 min, raw)",30_MIN,PRECIPITATION,TOTAL_PREC,MM,LEVEL1_SOILMET_30MIN,PRECIP,8.0
PRECIPITATION_TIPPING_LEVEL2,Precipitation tipping bucket raingauge,30_MIN,PRECIPITATION_TIPPING,TOTAL_PREC,MM,LEVEL2_DATA_30MIN,PRECIP_TIPPING,8.0
PROFILE_SOILEC15_LEVEL2,Soil electrical conductivity (nominal depth 15 cm),30_MIN,COND,INST,PCT,LEVEL2_DATA_30MIN,PROFILE_SOILEC15,8.0
PROFILE_SOILEC15_RAW,Soil electrical conductivity (nominal depth 15 cm) (raw),30_MIN,COND,INST,PCT,LEVEL1_SOILMET_30MIN,PROFILE_SOILEC15,8.0
PROFILE_SOILEC40_LEVEL2,Soil electrical conductivity (nominal depth 40 cm),30_MIN,COND,INST,PCT,LEVEL2_DATA_30MIN,PROFILE_SOILEC40,8.0
PROFILE_SOILEC40_RAW,Soil electrical conductivity (nominal depth 40 cm) (raw),30_MIN,COND,INST,PCT,LEVEL1_SOILMET_30MIN,PROFILE_SOILEC40,8.0
PROFILE_SOILEC65_LEVEL2,Soil electrical conductivity (nominal depth 65 cm),30_MIN,COND,INST,PCT,LEVEL2_DATA_30MIN,PROFILE_SOILEC65,8.0
PROFILE_SOILEC65_RAW,Soil electrical conductivity (nominal depth 65 cm) (raw),30_MIN,COND,INST,PCT,LEVEL1_SOILMET_30MIN,PROFILE_SOILEC65,8.0
PROFILE_VWC15_LEVEL2,Soil moisture content (nominal depth 15 cm),30_MIN,VWC,INST,PCT,LEVEL2_DATA_30MIN,PROFILE_VWC15,8.0
PROFILE_VWC15_RAW,Soil moisture content (nominal depth 15 cm) (raw),30_MIN,VWC,INST,PCT,LEVEL1_SOILMET_30MIN,PROFILE_VWC15,8.0
PROFILE_VWC40_LEVEL2,Soil moisture content (nominal depth 40 cm),30_MIN,VWC,INST,PCT,LEVEL2_DATA_30MIN,PROFILE_VWC40,8.0
PROFILE_VWC40_RAW,Soil moisture content (nominal depth 40 cm) (raw),30_MIN,VWC,INST,PCT,LEVEL1_SOILMET_30MIN,PROFILE_VWC40,8.0
PROFILE_VWC65_LEVEL2,Soil moisture content (nominal depth 65 cm),30_MIN,VWC,INST,PCT,LEVEL2_DATA_30MIN,PROFILE_VWC65,8.0
PROFILE_VWC65_RAW,Soil moisture content (nominal depth 65 cm) (raw),30_MIN,VWC,INST,PCT,LEVEL1_SOILMET_30MIN,PROFILE_VWC65,8.0
Q_LEVEL2,"Absolute humidity (mean, 30 min)",30_MIN,Q,MEAN_PREC,GM-3,LEVEL2_DATA_30MIN,Q,8.0
Q_RAW,"Absolute humidity (mean, 30 min, raw)",30_MIN,Q,MEAN_PREC,GM-3,LEVEL1_SOILMET_30MIN,Q,8.0
